********New Segment OCCUR********
2023-03-25 23:32:13
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8055776]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x804f608]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x804f2ff]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x806b7b1]

********New Segment OCCUR********
2023-03-26 14:58:30
*********************************
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8062031]
[0xb773b400]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Network.so.5(_ZN35QNetworkConfigurationManagerPrivate11pollEnginesEv+0xbd) [0xb7630b1d]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Network.so.5(+0x124470) [0xb76b5470]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN11QMetaObject8activateEP7QObjectiiPPv+0x327) [0xb7358f97]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN11QMetaObject8activateEP7QObjectPKS_iPPv+0x3b) [0xb7359c0b]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN6QTimer7timeoutENS_14QPrivateSignalE+0x35) [0xb73e2815]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN6QTimer10timerEventEP11QTimerEvent+0x4b) [0xb7367bbb]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN7QObject5eventEP6QEvent+0xb4) [0xb735b2e4]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN23QCoreApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x89) [0xb73230f9]

********New Segment OCCUR********
2023-03-26 15:00:01
*********************************
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8061fef]
[0xb774c400]
/lib/i386-linux-gnu/libc.so.6(+0x839c6) [0xb6df69c6]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN8QVariantC2EPKc+0x4c) [0xb737e8ec]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x805775a]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x805682e]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8055776]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x804f608]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x804f2ff]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x806b76f]

********New Segment OCCUR********
2023-03-26 15:00:02
*********************************
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8061fef]
[0xb774c400]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Network.so.5(_ZN35QNetworkConfigurationManagerPrivate11pollEnginesEv+0xbd) [0xb7641b1d]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Network.so.5(+0x124470) [0xb76c6470]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN11QMetaObject8activateEP7QObjectiiPPv+0x327) [0xb7369f97]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN11QMetaObject8activateEP7QObjectPKS_iPPv+0x3b) [0xb736ac0b]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN6QTimer7timeoutENS_14QPrivateSignalE+0x35) [0xb73f3815]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN6QTimer10timerEventEP11QTimerEvent+0x4b) [0xb7378bbb]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN7QObject5eventEP6QEvent+0xb4) [0xb736c2e4]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN23QCoreApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x89) [0xb73340f9]

